,filename,text_length,lexical_density,average_sentence_length,average_word_length,oov_word_counts,reading_ease,punctuation_count,type_token_ratio,asian_context_feature,asian_imp_word,non_asian_imp_word,noun_counts,verb_counts,adjective_counts,target_region
0,100060,281,0.4804270462633452,70.25,4.259786476868327,21,18.717015124555175,18,0.61,0,0,1,79,41,11,0
1,100152,29,0.6551724137931034,29.0,4.448275862068965,1,46.12413793103451,1,0.22,0,0,0,5,7,5,0
2,100265,307,0.5928338762214984,38.375,4.5667752442996745,17,37.81531962540717,20,0.77,0,1,0,95,52,14,1
3,100282,67,0.6119402985074627,22.333333333333332,4.104477611940299,5,57.89800995024878,13,0.5,0,1,0,18,15,6,1
4,100288,25,0.52,25.0,3.52,0,79.94000000000001,2,0.18,0,0,1,4,7,1,1
5,100303,27,0.5555555555555556,27.0,4.111111111111111,2,47.83000000000001,3,0.25,0,1,0,6,6,2,1
6,100455,50,0.58,12.5,4.74,3,58.78750000000002,7,0.39,0,0,0,12,11,3,1
7,100575,25,0.52,12.5,4.0,2,65.55550000000002,4,0.23,0,1,1,5,3,5,1
8,100749,118,0.4915254237288136,29.5,4.0,8,60.029788135593236,13,0.72,0,1,1,30,21,7,0
9,101345,85,0.6235294117647059,28.333333333333332,4.094117647058823,2,57.64607843137257,4,0.62,0,1,1,17,23,6,0
10,101693,33,0.8181818181818182,33.0,5.636363636363637,3,-26.623636363636365,1,0.25,0,0,0,12,10,4,1
11,101809,91,0.5934065934065934,45.5,4.241758241758242,4,43.514038461538476,10,0.64,1,1,0,22,18,5,0
12,101934,6,0.3333333333333333,6.0,3.8333333333333335,0,73.84500000000001,1,0.06,0,0,0,1,1,0,1
13,102881,133,0.6541353383458647,16.625,4.6992481203007515,12,51.292955827067686,13,0.79,0,1,0,36,28,13,1
14,102931,58,0.5344827586206896,58.0,4.879310344827586,4,9.396034482758637,7,0.47,0,0,0,16,9,3,0
15,103799,224,0.5758928571428571,11.789473684210526,4.383928571428571,14,74.38921992481207,31,0.8,1,1,1,56,33,21,0
16,103993,82,0.7439024390243902,16.4,3.7439024390243905,2,74.6377804878049,24,0.52,1,0,1,22,16,11,1
17,10464,258,0.5,10.75,4.1937984496124034,13,76.89351744186048,46,0.7,1,1,1,49,54,11,1
18,105269,297,0.5959595959595959,17.470588235294116,4.383838383838384,8,67.18720142602497,54,0.8,0,1,1,54,62,31,0
19,10538,86,0.5930232558139535,28.666666666666668,5.174418604651163,15,31.163914728682187,5,0.65,0,0,0,29,18,3,0
20,105834,231,0.6147186147186147,12.157894736842104,3.9913419913419914,7,73.63759398496244,24,0.68,0,1,1,55,54,16,0
21,105931,29,0.6896551724137931,29.0,4.379310344827586,2,31.537931034482796,5,0.22,0,0,0,8,9,1,0
22,106078,147,0.6122448979591837,29.4,3.639455782312925,7,80.30828571428576,29,0.68,0,1,1,42,35,15,0
23,106106,9,1.0,9.0,8.777777777777779,0,197.70000000000002,7,0.02,0,0,0,9,0,0,0
24,106193,102,0.6568627450980392,51.0,4.4411764705882355,7,23.19352941176473,18,0.69,1,1,0,33,18,12,0
25,106347,29,0.6206896551724138,14.5,4.379310344827586,1,69.59336206896553,2,0.26,1,0,1,6,7,4,1
26,107565,245,0.5591836734693878,24.5,4.114285714285714,11,59.383826530612254,27,0.73,1,1,1,41,60,13,1
27,107676,79,0.5822784810126582,79.0,4.063291139240507,5,13.136075949367111,6,0.6,0,1,0,14,18,6,0
28,107807,144,0.5833333333333334,16.0,4.375,7,67.22000000000001,14,0.71,0,1,0,32,26,16,0
29,108405,43,0.6976744186046512,43.0,5.162790697674419,2,3.827209302325599,0,0.28,1,0,0,19,4,7,1
30,109611,115,0.5739130434782609,19.166666666666668,3.8521739130434782,4,68.20518115942029,11,0.74,0,0,1,20,24,13,0
31,109836,49,0.7346938775510204,16.333333333333332,4.428571428571429,2,40.04850340136059,5,0.37,0,0,0,16,10,6,1
32,110331,30,0.5333333333333333,10.0,4.2,2,55.685,3,0.24,0,1,0,3,8,3,1
33,111631,160,0.53125,13.333333333333334,4.54375,8,70.10291666666669,18,0.72,0,1,1,38,26,12,0
34,111932,387,0.5813953488372093,14.884615384615385,4.3023255813953485,23,67.34106887298748,44,0.81,1,1,1,84,81,30,0
35,112526,14,0.6428571428571429,14.0,3.642857142857143,1,77.81071428571428,2,0.12,0,0,0,0,6,2,0
36,11387,97,0.6185567010309279,97.0,4.453608247422681,4,-22.44474226804121,5,0.69,1,1,0,24,23,11,1
37,114963,109,0.5596330275229358,9.083333333333334,3.9908256880733943,4,81.19339831804284,23,0.7,0,1,1,17,26,5,0
38,116212,152,0.5723684210526315,76.0,4.315789473684211,17,1.6818421052632004,12,0.62,0,1,1,42,28,14,0
39,116599,93,0.6021505376344086,93.0,4.053763440860215,2,-18.55354838709674,10,0.65,0,0,0,16,17,9,0
40,116615,116,0.5689655172413793,19.333333333333332,4.456896551724138,9,58.853045977011504,10,0.64,1,1,0,34,19,12,0
41,116720,43,0.5581395348837209,5.375,3.488372093023256,2,79.39797965116281,12,0.34,1,0,0,9,11,1,0
42,117359,30,0.5,30.0,3.9,0,55.12500000000003,4,0.23,0,0,0,6,4,1,0
43,118559,47,0.6170212765957447,15.666666666666666,4.0638297872340425,2,77.53333333333335,4,0.33,0,0,0,7,16,3,1
44,119220,234,0.5341880341880342,29.25,4.2094017094017095,15,57.115480769230786,32,0.73,0,1,1,57,44,20,0
45,119243,38,0.5789473684210527,38.0,3.763157894736842,1,65.85447368421055,4,0.25,0,0,0,8,11,0,1
46,119966,24,0.6666666666666666,24.0,4.625,0,52.05000000000001,2,0.2,0,0,0,5,4,4,0
47,120141,57,0.5614035087719298,57.0,3.789473684210526,3,37.66421052631581,5,0.4,0,0,1,14,11,4,0
48,120297,17,0.47058823529411764,17.0,3.1176470588235294,1,104.98000000000002,2,0.12,0,0,0,1,6,0,0
49,121067,72,0.5833333333333334,72.0,4.597222222222222,3,13.905000000000001,3,0.5,0,1,0,17,18,3,0
50,12179,64,0.625,16.0,4.546875,4,53.120000000000005,9,0.51,0,1,1,18,11,7,1
51,121941,59,0.5254237288135594,29.5,4.101694915254237,0,65.04843220338985,14,0.49,0,1,0,17,8,3,1
52,122836,148,0.5675675675675675,37.0,3.7635135135135136,8,62.958378378378384,28,0.65,0,1,0,25,32,13,0
53,123038,45,0.6888888888888889,22.5,4.7555555555555555,3,41.11750000000001,7,0.38,0,0,0,14,10,4,1
54,123466,85,0.6235294117647059,85.0,3.847058823529412,0,8.091764705882383,9,0.63,0,1,0,14,21,7,0
55,125465,30,0.5666666666666667,10.0,4.633333333333334,2,50.045000000000016,4,0.24,0,0,0,10,7,0,0
56,125468,63,0.6349206349206349,15.75,4.111111111111111,3,72.67732142857143,6,0.49,0,0,0,20,9,7,0
57,126466,96,0.65625,48.0,4.375,6,32.977500000000006,13,0.65,0,1,1,17,22,12,0
58,127137,274,0.5766423357664233,13.7,4.062043795620438,14,72.20468248175185,38,0.63,1,0,0,67,44,26,0
59,128171,40,0.725,5.714285714285714,4.5,3,80.48,7,0.34,0,0,0,15,7,5,1
60,12872,48,0.7291666666666666,48.0,4.416666666666667,5,20.640000000000015,3,0.38,1,1,1,21,9,5,1
61,12912,187,0.5294117647058824,37.4,3.855614973262032,3,59.84405347593585,16,0.74,0,0,0,42,34,13,0
62,129636,39,0.6666666666666666,19.5,3.717948717948718,1,85.08865384615387,4,0.34,0,1,0,9,11,3,0
63,129748,53,0.6415094339622641,13.25,4.150943396226415,1,68.88058962264155,6,0.44,0,0,0,10,8,10,1
64,129764,108,0.6203703703703703,9.0,4.0,6,75.50000000000003,15,0.72,0,1,0,24,24,9,1
65,130112,61,0.8032786885245902,20.333333333333332,4.737704918032787,4,25.317978142076555,8,0.48,1,1,0,31,11,5,1
66,130663,48,0.75,48.0,4.791666666666667,3,1.2525000000000261,1,0.44,0,0,0,18,9,7,1
67,130835,227,0.5991189427312775,16.214285714285715,4.171806167400881,9,67.39071585903085,27,0.78,0,1,1,47,55,16,1
68,131257,22,0.8181818181818182,22.0,4.681818181818182,0,46.06863636363636,1,0.19,0,0,0,6,7,5,1
69,131341,14,0.8571428571428571,4.666666666666667,3.7142857142857144,0,93.32690476190476,2,0.11,0,0,0,6,1,3,1
70,131365,16,0.625,8.0,4.3125,2,77.1025,2,0.15,0,0,0,3,4,1,1
71,131522,129,0.6356589147286822,11.727272727272727,4.1937984496124034,7,61.801585623678676,24,0.74,1,1,1,38,23,13,0
72,13161,42,0.7142857142857143,14.0,8.523809523809524,4,17.382142857142867,2,0.39,0,0,0,9,11,5,1
73,131666,25,0.64,8.333333333333334,4.36,0,73.16866666666668,5,0.2,0,0,0,8,7,1,1
74,13202,129,0.5891472868217055,16.125,3.86046511627907,5,81.60300872093025,18,0.66,0,1,0,21,27,18,1
75,132123,41,0.6585365853658537,41.0,4.170731707317073,4,41.41512195121955,5,0.33,0,0,0,12,8,3,1
76,132935,89,0.6179775280898876,11.125,4.01123595505618,6,74.82177668539327,11,0.66,0,1,1,27,15,8,0
77,133451,37,0.4864864864864865,37.0,3.5405405405405403,3,68.6745945945946,3,0.28,0,1,0,7,10,1,1
78,133931,98,0.5816326530612245,9.8,4.408163265306122,4,79.48391836734696,19,0.71,0,0,0,17,25,7,0
79,134653,37,0.5135135135135135,37.0,4.0,0,59.528648648648655,2,0.3,0,0,0,7,8,2,0
80,13471,116,0.6293103448275862,11.6,4.672413793103448,6,51.38686206896554,15,0.64,1,1,0,32,22,11,1
81,134787,36,0.6666666666666666,12.0,3.7777777777777777,2,95.955,3,0.26,0,0,0,8,11,1,0
82,134880,45,0.5777777777777777,11.25,4.2444444444444445,2,60.056250000000034,5,0.3,0,0,0,14,7,2,0
83,135076,244,0.5737704918032787,40.666666666666664,4.188524590163935,15,43.16571038251368,26,0.69,1,1,0,45,48,28,0
84,135346,79,0.5822784810126582,15.8,4.139240506329114,5,68.71698734177217,8,0.55,0,0,1,16,19,7,1
85,135380,101,0.5643564356435643,33.666666666666664,3.891089108910891,7,66.28511551155118,10,0.72,0,0,1,23,19,6,0
86,135953,198,0.5757575757575758,18.0,4.1767676767676765,15,64.22863636363637,15,0.67,0,1,0,48,38,16,1
87,136005,120,0.6166666666666667,24.0,4.058333333333334,4,65.44500000000004,21,0.69,0,0,1,30,22,14,0
88,136207,164,0.5914634146341463,32.8,4.158536585365853,3,57.4759268292683,21,0.8,0,1,0,27,40,12,0
89,13665,81,0.6172839506172839,20.25,4.271604938271605,1,61.99236111111111,9,0.64,1,1,1,21,17,8,1
90,137195,33,0.6060606060606061,16.5,4.0606060606060606,1,77.28750000000002,2,0.28,0,1,1,5,9,4,1
91,137318,905,0.5779005524861879,16.160714285714285,4.47292817679558,36,63.48513466850832,103,0.64,0,1,1,209,179,68,0
92,137420,21,0.6190476190476191,21.0,3.4285714285714284,0,80.77714285714288,3,0.16,0,0,0,3,5,2,0
93,13811,30,0.6,30.0,4.6,2,32.565000000000026,1,0.27,0,0,0,6,9,0,1
94,138274,272,0.5588235294117647,13.6,4.007352941176471,15,78.57217647058825,34,0.8,1,1,1,56,49,25,0
95,138828,88,0.5795454545454546,88.0,4.329545454545454,8,-13.230454545454506,5,0.68,0,0,1,12,21,8,1
96,13948,61,0.6229508196721312,20.333333333333332,3.6885245901639343,1,79.40650273224045,10,0.47,0,0,0,13,14,5,0
97,140058,57,0.5964912280701754,19.0,4.614035087719298,1,55.45526315789476,8,0.44,0,0,0,8,18,4,0
98,141272,92,0.532608695652174,13.142857142857142,3.8043478260869565,2,83.14717391304349,16,0.63,0,1,0,21,16,5,0
99,141545,100,0.62,25.0,3.75,4,67.25000000000001,13,0.65,0,0,1,24,26,7,0
100,141960,42,0.40476190476190477,21.0,3.6904761904761907,2,78.76285714285716,2,0.31,0,1,0,2,10,1,0
101,142314,82,0.6341463414634146,41.0,4.2682926829268295,1,47.60536585365858,6,0.54,1,0,0,20,18,11,1
102,142384,54,0.5925925925925926,18.0,4.185185185185185,4,71.06500000000001,6,0.39,0,1,0,13,11,5,0
103,142580,67,0.6268656716417911,33.5,4.119402985074627,4,54.13996268656717,3,0.51,0,1,0,17,17,6,0
104,142726,20,0.95,20.0,4.95,3,34.255000000000024,0,0.16,0,0,0,7,5,5,1
105,14549,156,0.5705128205128205,11.142857142857142,3.9743589743589745,13,81.64038461538462,23,0.77,0,0,0,38,29,14,1
106,14588,17,0.5882352941176471,17.0,3.411764705882353,0,80.09764705882354,1,0.11,0,0,0,4,4,0,1
107,146022,21,0.5714285714285714,21.0,4.285714285714286,0,72.72000000000003,0,0.16,0,0,0,5,5,2,1
108,147166,42,0.5952380952380952,42.0,4.0476190476190474,4,59.46214285714288,3,0.33,0,0,0,11,7,5,0
109,147424,107,0.5887850467289719,21.4,3.9813084112149535,2,72.05044859813086,7,0.68,0,1,0,21,23,10,0
110,148926,74,0.6081081081081081,12.333333333333334,4.54054054054054,4,57.12747747747747,16,0.59,0,1,0,17,11,7,0
111,149352,58,0.4827586206896552,58.0,3.793103448275862,2,45.86155172413794,4,0.42,0,0,0,5,12,5,0
112,151386,420,0.5833333333333334,24.705882352941178,4.938095238095238,31,35.11852941176474,55,0.75,1,1,1,159,55,23,0
113,151405,91,0.5494505494505495,15.166666666666666,4.1208791208791204,8,77.09138278388278,10,0.63,0,1,1,19,20,6,1
114,151815,17,0.7058823529411765,17.0,4.823529411764706,0,60.19176470588238,1,0.16,0,0,0,5,4,2,1
115,152319,199,0.6482412060301508,199.0,3.763819095477387,8,-94.6293969849246,20,0.78,0,1,1,46,43,21,0
116,153216,230,0.5695652173913044,38.333333333333336,4.147826086956521,12,46.176231884058,28,0.68,0,1,0,58,40,15,0
117,154442,212,0.589622641509434,53.0,4.089622641509434,11,32.92396226415097,19,0.75,0,1,1,45,46,14,0
118,155096,35,0.6857142857142857,17.5,4.085714285714285,0,68.21535714285717,13,0.27,0,0,0,6,12,3,1
119,155544,10,0.8,10.0,8.8,0,95.165,2,0.09,0,0,0,3,2,1,0
120,155746,13,0.6153846153846154,13.0,6.153846153846154,1,24.440000000000026,0,0.13,0,0,0,5,2,1,1
121,156258,43,0.6511627906976745,10.75,4.325581395348837,0,83.7795639534884,18,0.35,0,1,0,14,8,3,1
122,156338,278,0.5359712230215827,21.384615384615383,3.9928057553956835,8,70.70659380188158,34,0.72,0,1,1,61,49,18,0
123,156960,41,0.7317073170731707,41.0,4.414634146341464,3,26.971219512195177,2,0.3,0,0,0,18,9,1,0
124,157821,93,0.5483870967741935,23.25,4.10752688172043,3,64.06850806451614,33,0.63,0,0,0,38,8,7,0
125,158348,218,0.573394495412844,9.478260869565217,4.3119266055045875,10,71.47878540087756,30,0.74,0,1,0,48,43,16,0
126,158494,45,0.5555555555555556,7.5,3.8444444444444446,4,112.7425,9,0.32,0,1,0,10,10,2,1
127,158502,137,0.5474452554744526,15.222222222222221,3.795620437956204,4,85.17130575831307,15,0.75,0,0,1,21,30,11,0
128,159408,39,0.6410256410256411,13.0,4.487179487179487,2,56.97846153846157,5,0.31,0,1,0,14,8,3,0
129,16007,54,0.48148148148148145,54.0,5.092592592592593,3,-1.5083333333333258,9,0.38,0,0,0,13,7,4,0
130,160539,114,0.5263157894736842,12.666666666666666,3.9035087719298245,3,80.43622807017547,16,0.68,0,1,0,18,23,10,0
131,160623,101,0.7128712871287128,14.428571428571429,4.643564356435643,3,57.33257425742573,14,0.69,0,1,0,29,25,15,1
132,160774,90,0.5555555555555556,45.0,3.9444444444444446,2,45.540000000000035,7,0.62,0,1,1,12,21,6,0
133,16267,26,0.6538461538461539,26.0,5.076923076923077,0,66.56038461538463,1,0.21,0,0,0,11,5,1,0
134,163035,83,0.6144578313253012,27.666666666666668,4.421686746987952,3,38.093092369477915,6,0.6,0,1,1,25,17,6,0
135,16429,37,0.6486486486486487,12.333333333333334,4.324324324324325,2,63.98693693693693,5,0.31,0,0,0,10,9,3,0
136,166052,6,0.5,6.0,4.0,0,73.84500000000001,1,0.06,0,0,0,1,1,1,1
137,166086,60,0.7666666666666667,30.0,4.6,2,41.025000000000034,4,0.44,1,0,0,20,15,9,0
138,166160,21,0.7142857142857143,4.2,3.857142857142857,2,85.74342857142858,4,0.21,0,1,0,6,6,3,0
139,166631,83,0.5301204819277109,20.75,4.0120481927710845,4,73.65326807228917,8,0.63,0,0,1,16,16,8,0
140,167262,107,0.5607476635514018,53.5,4.11214953271028,7,36.30633177570097,12,0.77,0,0,0,23,22,12,0
141,167307,84,0.5833333333333334,16.8,4.154761904761905,1,58.8544285714286,12,0.52,0,1,1,17,16,9,1
142,167590,477,0.559748427672956,21.681818181818183,3.909853249475891,16,72.91474699828476,52,0.77,1,1,1,95,87,29,0
143,168013,421,0.6437054631828979,60.142857142857146,5.4560570071258905,24,-16.17579572446553,56,0.78,0,1,1,172,34,55,0
144,168160,30,0.5333333333333333,30.0,3.7666666666666666,0,74.86500000000002,1,0.19,0,0,0,8,4,2,0
145,168210,44,0.5227272727272727,22.0,3.9318181818181817,1,61.45045454545455,7,0.34,0,0,1,10,7,3,0
146,168334,72,0.5138888888888888,72.0,4.291666666666667,4,16.25500000000001,7,0.5,0,1,0,13,15,7,0
147,169609,80,0.575,80.0,3.7625,2,12.48250000000003,11,0.58,0,1,0,15,20,7,0
148,170238,73,0.547945205479452,73.0,5.273972602739726,9,-22.553150684931495,8,0.53,0,1,0,24,9,6,0
149,17042,235,0.5574468085106383,11.19047619047619,3.617021276595745,15,89.6366666666667,40,0.68,0,1,1,41,48,22,1
150,170421,127,0.5275590551181102,127.0,4.141732283464567,2,-35.980236220472435,13,0.54,0,0,0,36,15,13,0
151,170664,15,0.7333333333333333,15.0,4.466666666666667,1,50.610000000000014,4,0.16,0,0,0,5,4,3,1
152,170750,80,0.5125,16.0,4.0875,4,71.0975,11,0.59,0,1,1,13,16,5,1
153,170772,10,0.8,10.0,4.1,2,78.24500000000002,0,0.1,0,1,0,5,3,0,0
154,170854,59,0.576271186440678,29.5,4.033898305084746,2,59.31283898305087,6,0.47,0,1,0,12,14,6,0
155,171024,53,0.5283018867924528,13.25,3.849056603773585,2,75.26549528301891,5,0.35,0,0,0,10,10,5,0
156,171077,216,0.5601851851851852,216.0,3.675925925925926,6,-124.42166666666664,25,0.75,0,1,0,34,46,22,0
157,171262,69,0.7101449275362319,17.25,4.304347826086956,2,78.9784239130435,13,0.5,0,1,0,18,18,4,0
158,17242,35,0.6285714285714286,35.0,4.114285714285714,0,60.12142857142858,4,0.29,0,0,0,10,9,2,0
159,172559,61,0.5573770491803278,8.714285714285714,3.4918032786885247,5,99.52114754098362,7,0.45,0,0,1,10,10,3,1
160,173196,96,0.5625,32.0,4.479166666666667,4,50.098750000000024,12,0.69,0,1,0,20,23,6,0
161,173201,126,0.6349206349206349,15.75,4.015873015873016,4,72.00589285714287,16,0.72,0,1,1,27,28,10,0
162,173441,173,0.5028901734104047,43.25,3.7745664739884393,14,53.88538294797692,9,0.71,0,0,0,38,37,4,0
163,173460,553,0.5515370705244123,21.26923076923077,4.620253164556962,36,51.84492245096678,65,0.65,0,1,1,146,104,34,0
164,173948,16,0.5,16.0,3.9375,0,79.5575,2,0.16,0,0,0,3,5,0,0
165,173955,16,0.75,16.0,5.375,1,47.83250000000001,7,0.15,0,0,0,5,5,2,1
166,174664,249,0.5582329317269076,12.45,4.0843373493975905,19,70.8657198795181,38,0.7,0,1,1,50,59,10,0
167,175113,248,0.5120967741935484,31.0,3.975806451612903,11,55.292580645161294,30,0.71,1,0,1,49,48,18,0
168,175343,260,0.5576923076923077,32.5,4.026923076923077,6,58.335961538461575,37,0.79,0,1,0,58,50,20,0
169,175494,145,0.593103448275862,24.166666666666668,4.86896551724138,5,34.69341954022991,20,0.8,0,0,0,39,31,8,0
170,176017,21,0.6190476190476191,21.0,5.0476190476190474,1,24.3771428571429,3,0.17,0,0,0,6,3,2,0
171,176532,49,0.4897959183673469,12.25,4.040816326530612,3,82.17676020408165,5,0.34,0,0,0,7,10,5,0
172,176883,33,0.6060606060606061,11.0,4.0606060606060606,1,75.17909090909093,5,0.27,0,0,0,9,6,4,0
173,177362,78,0.5641025641025641,19.5,4.0256410256410255,4,63.39634615384618,12,0.57,0,0,1,24,14,3,0
174,177394,165,0.49696969696969695,18.333333333333332,4.115151515151515,13,76.96484848484852,27,0.7,0,1,1,44,25,5,0
175,177513,101,0.6237623762376238,20.2,4.594059405940594,2,81.62902970297033,23,0.61,0,0,0,35,18,9,0
176,177577,63,0.6190476190476191,12.6,4.507936507936508,1,66.47457142857147,7,0.51,0,1,1,12,16,7,0
177,17827,155,0.5483870967741935,10.333333333333334,4.058064516129032,6,77.36086021505376,22,0.64,1,1,0,31,33,11,1
178,178512,12,0.8333333333333334,12.0,5.0,2,53.655,5,0.09,0,1,0,3,3,0,0
179,178535,36,0.6388888888888888,7.2,3.9166666666666665,2,89.07700000000003,6,0.28,0,0,1,9,5,7,0
180,180137,86,0.5581395348837209,86.0,3.5930232558139537,3,24.12406976744188,9,0.63,0,1,1,15,16,8,0
181,180443,46,0.6739130434782609,46.0,4.086956521739131,1,47.95804347826089,6,0.37,0,1,0,11,13,3,0
182,180721,214,0.6214953271028038,23.77777777777778,4.429906542056075,11,62.12578920041537,24,0.71,0,1,1,37,52,29,1
183,18109,148,0.5608108108108109,74.0,3.858108108108108,6,15.114189189189233,8,0.68,0,0,1,36,26,9,1
