,filename,text_length,lexical_density,average_sentence_length,average_word_length,oov_word_counts,reading_ease,punctuation_count,type_token_ratio,asian_context_feature,asian_imp_word,non_asian_imp_word,noun_counts,verb_counts,adjective_counts,target_region
372,241479,88,0.4431818181818182,44.0,3.4545454545454546,3,62.19318181818183,6,0.5,0,1,0,18,18,3,0
373,241500,133,0.5714285714285714,13.3,3.6390977443609023,2,85.83625187969925,14,0.72,0,0,1,22,32,9,0
374,241510,83,0.7710843373493976,83.0,5.120481927710843,23,-52.72566265060239,11,0.63,0,1,0,42,10,8,0
375,241545,27,0.6666666666666666,27.0,4.148148148148148,3,57.23000000000002,2,0.2,0,0,0,8,6,1,0
376,241922,218,0.5596330275229358,24.22222222222222,4.36697247706422,8,49.140270132517855,20,0.71,0,1,1,54,41,18,0
377,242045,62,0.6129032258064516,31.0,3.967741935483871,6,60.750645161290336,8,0.49,1,0,0,11,13,6,0
378,242076,113,0.6991150442477876,11.3,3.769911504424779,7,89.80266814159293,33,0.63,1,0,0,44,18,16,1
379,242551,148,0.5743243243243243,148.0,4.445945945945946,13,-72.57148648648646,9,0.76,0,1,1,29,34,12,0
380,243572,55,0.5636363636363636,27.5,6.381818181818182,5,40.486136363636376,5,0.42,0,0,0,18,8,4,0
381,24370,140,0.6214285714285714,46.666666666666664,4.75,1,26.52547619047624,11,0.74,1,1,0,21,37,14,0
382,243708,371,0.568733153638814,19.526315789473685,4.339622641509434,19,60.22980564619097,37,0.72,0,1,1,77,76,31,0
383,244087,386,0.6062176165803109,20.31578947368421,4.466321243523316,22,54.711883010635404,44,0.82,0,1,0,126,62,35,0
384,244096,103,0.5728155339805825,25.75,4.825242718446602,7,-0.00027912621357017997,6,0.66,0,1,0,24,20,11,0
385,244558,72,0.5833333333333334,8.0,3.9027777777777777,4,76.51500000000001,15,0.52,0,0,1,19,12,6,0
386,245191,414,0.5483091787439613,19.714285714285715,4.028985507246377,24,70.14239130434785,32,0.78,1,1,1,58,91,31,0
387,245293,223,0.5829596412556054,15.928571428571429,4.192825112107624,8,64.71593049327356,26,0.73,0,1,1,44,34,28,0
388,245348,76,0.4868421052631579,25.333333333333332,3.3815789473684212,2,90.95587719298246,6,0.53,0,0,1,16,10,5,0
389,246297,145,0.6,6.590909090909091,4.041379310344827,8,77.62108934169281,35,0.8,0,1,0,37,35,9,0
390,246656,78,0.5897435897435898,39.0,3.858974358974359,2,53.36538461538461,9,0.54,0,0,1,17,12,9,1
391,247040,184,0.5543478260869565,30.666666666666668,5.548913043478261,12,17.543115942029004,19,0.72,0,1,1,67,20,11,0
392,247264,78,0.6282051282051282,78.0,3.782051282051282,5,17.034230769230803,6,0.55,0,0,0,16,23,1,0
393,247327,3,1.0,3.0,8.666666666666666,3,203.79000000000002,0,0.03,0,0,0,2,0,1,0
394,247738,48,0.6041666666666666,12.0,4.083333333333333,2,76.56750000000001,6,0.39,0,1,0,10,13,5,0
395,248228,26,0.6923076923076923,13.0,3.6538461538461537,2,92.77076923076925,3,0.2,0,0,0,8,6,3,0
396,24866,71,0.5352112676056338,14.2,4.140845070422535,4,79.22481690140846,11,0.58,1,1,0,14,15,3,0
397,249631,128,0.6796875,128.0,4.8828125,56,-115.41781249999997,5,0.77,0,0,0,64,8,15,0
398,249819,141,0.6312056737588653,17.625,4.290780141843972,11,59.94562500000001,23,0.8,0,1,1,33,30,20,0
399,249897,103,0.6601941747572816,7.357142857142857,4.135922330097087,7,69.59274271844663,15,0.62,0,1,0,29,23,10,0
400,249919,55,0.5818181818181818,18.333333333333332,4.0,2,74.40121212121215,4,0.46,0,0,1,14,10,2,1
401,250296,97,0.6391752577319587,48.5,3.8556701030927836,5,52.94770618556703,4,0.6,0,1,0,16,26,11,0
402,250474,46,0.6304347826086957,46.0,4.195652173913044,1,36.92326086956524,0,0.37,0,0,0,10,8,7,0
403,250548,106,0.8301886792452831,106.0,4.867924528301887,47,-92.30216981132072,0,0.8,0,1,0,48,23,11,0
404,250582,44,0.6136363636363636,22.0,4.204545454545454,3,61.45045454545455,2,0.36,0,0,0,9,10,6,0
405,25148,34,0.5588235294117647,34.0,3.9411764705882355,1,67.81911764705885,4,0.3,0,0,0,7,6,2,1
406,251782,20,0.9,20.0,4.55,10,21.565000000000026,5,0.19,0,0,0,13,1,4,0
407,251867,93,0.6236559139784946,46.5,4.548387096774194,6,22.276209677419388,2,0.77,1,1,0,25,21,8,1
408,252471,97,0.5257731958762887,32.333333333333336,3.88659793814433,2,70.2290378006873,18,0.66,0,0,1,19,16,5,0
409,25265,88,0.6022727272727273,22.0,4.863636363636363,9,44.1459090909091,7,0.61,0,0,0,36,14,5,0
410,252711,2,1.0,2.0,6.0,1,35.60500000000002,0,0.02,0,0,0,2,0,0,0
411,253096,109,0.6422018348623854,36.333333333333336,4.715596330275229,10,31.802538226299703,15,0.82,0,1,1,30,22,11,0
412,253166,5,0.6,5.0,3.6,0,117.16000000000003,1,0.03,0,1,0,1,0,2,0
413,253195,26,0.5769230769230769,13.0,4.269230769230769,4,53.72461538461542,7,0.23,0,0,1,10,4,2,0
414,25366,131,0.5877862595419847,10.916666666666666,4.244274809160306,3,80.15611005089062,26,0.72,0,1,1,27,34,6,0
415,254618,7,0.7142857142857143,7.0,4.428571428571429,0,78.87285714285717,1,0.07,0,0,0,2,3,0,0
416,254749,46,0.6739130434782609,11.5,4.086956521739131,9,66.42336956521743,4,0.38,0,0,1,13,11,6,0
417,254754,52,0.6538461538461539,26.0,4.3076923076923075,3,60.05269230769234,6,0.36,0,0,1,12,12,8,0
418,255113,31,0.6129032258064516,6.2,4.548387096774194,1,61.36135483870967,5,0.28,0,0,0,10,7,2,0
419,255301,23,0.7391304347826086,11.5,5.217391304347826,3,48.032065217391334,4,0.22,0,0,0,8,6,2,1
420,255468,435,0.5632183908045977,33.46153846153846,4.751724137931035,17,33.427400530504,44,0.63,0,1,1,102,75,36,0
421,255605,139,0.6402877697841727,19.857142857142858,3.971223021582734,10,71.03971223021584,17,0.7,0,0,0,27,41,13,0
422,25648,127,0.5196850393700787,31.75,3.858267716535433,5,65.36150590551183,11,0.72,0,1,1,17,27,12,0
423,256497,107,0.5327102803738317,35.666666666666664,3.8598130841121496,5,62.313707165109065,7,0.7,0,1,0,18,24,8,1
424,25688,13,0.7692307692307693,13.0,5.230769230769231,1,24.440000000000026,4,0.12,0,0,0,6,4,0,1
425,257299,3,1.0,3.0,5.333333333333333,1,147.39000000000004,0,0.03,0,0,0,2,0,1,0
426,257791,47,0.574468085106383,11.75,3.8297872340425534,3,79.70875000000001,7,0.36,0,1,0,7,15,2,0
427,258313,52,0.5576923076923077,13.0,3.9615384615384617,2,73.24769230769233,6,0.36,0,0,1,15,8,3,0
428,258521,57,0.6140350877192983,28.5,3.8947368421052633,2,62.13907894736842,7,0.4,0,0,1,12,16,5,0
429,258541,72,0.6111111111111112,72.0,4.166666666666667,5,8.030000000000001,5,0.51,0,1,0,13,19,7,0
430,258602,308,0.6233766233766234,308.0,5.1980519480519485,19,-248.06681818181812,30,0.75,0,0,1,90,50,34,0
431,259439,9,0.7777777777777778,9.0,5.333333333333333,0,56.70000000000002,0,0.07,0,0,0,5,1,1,0
432,259472,54,0.6481481481481481,54.0,3.8333333333333335,1,50.19166666666668,8,0.43,0,0,0,16,11,4,0
433,259679,290,0.6413793103448275,13.181818181818182,4.703448275862069,13,64.22166144200628,42,0.72,1,1,0,79,56,38,0
434,260462,40,0.55,8.0,3.525,0,107.77000000000001,12,0.3,0,0,0,12,6,4,0
435,260973,62,0.5645161290322581,31.0,4.467741935483871,2,55.292580645161294,7,0.36,0,0,0,22,12,1,0
436,26125,122,0.5819672131147541,11.090909090909092,3.9262295081967213,3,80.46625186289123,20,0.72,0,1,0,32,23,9,0
437,262772,31,0.6451612903225806,31.0,3.4838709677419355,2,88.0409677419355,3,0.27,0,0,0,7,7,5,0
438,263249,19,0.631578947368421,19.0,3.6315789473684212,0,62.87631578947371,4,0.15,0,1,1,5,2,3,0
439,263451,41,0.6829268292682927,41.0,4.195121951219512,1,47.60536585365858,3,0.3,0,1,0,7,9,4,0
440,263918,54,0.6851851851851852,54.0,4.407407407407407,6,26.69166666666669,5,0.4,0,1,1,14,13,4,0
441,264055,57,0.5263157894736842,11.4,3.824561403508772,3,76.52715789473686,8,0.43,0,0,0,12,12,5,0
442,264110,168,0.6845238095238095,16.8,4.6726190476190474,41,47.27228571428574,29,0.8,0,1,0,75,23,15,0
443,264393,74,0.6351351351351351,24.666666666666668,4.148648648648648,3,65.18752252252256,10,0.51,1,1,1,13,19,11,0
444,264471,92,0.6195652173913043,23.0,4.423913043478261,10,65.78565217391306,7,0.67,0,0,1,21,22,8,0
445,264852,40,0.65,40.0,4.5,0,24.53000000000003,4,0.31,1,0,1,12,6,6,0
446,264895,74,0.6486486486486487,37.0,4.445945945945946,1,40.09351351351353,5,0.62,0,1,1,12,19,6,0
447,265099,36,0.6388888888888888,36.0,4.138888888888889,3,52.79500000000003,3,0.31,0,0,0,7,10,2,0
448,265756,14,0.5714285714285714,14.0,4.214285714285714,0,83.85357142857143,3,0.13,0,0,0,5,2,1,0
449,26602,73,0.5616438356164384,24.333333333333332,4.082191780821918,0,66.24625570776259,8,0.5,1,1,0,19,14,6,1
450,266095,95,0.5894736842105263,31.666666666666668,3.8,5,66.93964912280703,6,0.67,0,1,1,30,17,7,0
451,266589,187,0.5721925133689839,17.0,4.235294117647059,2,67.43026737967917,27,0.66,0,1,1,34,31,21,0
452,26694,36,0.6944444444444444,36.0,5.083333333333333,0,38.69500000000002,4,0.29,0,0,0,6,14,3,1
453,26780,90,0.5888888888888889,9.0,4.022222222222222,4,75.50000000000003,16,0.67,1,1,1,22,19,5,1
454,26834,75,0.72,7.5,3.64,5,78.5265,19,0.56,0,1,1,21,17,7,1
455,26855,41,0.5609756097560976,10.25,3.5365853658536586,2,91.1971036585366,5,0.29,1,1,0,9,11,1,1
456,268795,83,0.5180722891566265,16.6,4.096385542168675,5,72.76913253012052,8,0.46,0,0,0,19,17,6,1
457,268988,153,0.6078431372549019,12.75,4.8431372549019605,7,51.23492647058825,19,0.68,0,1,0,42,26,18,0
458,269869,179,0.5865921787709497,12.785714285714286,3.983240223463687,9,73.33794692737433,18,0.74,0,1,0,39,30,21,0
459,270131,66,0.5909090909090909,13.2,4.03030303030303,1,78.07336363636367,10,0.47,0,1,0,11,15,7,0
460,270546,95,0.6631578947368421,31.666666666666668,4.410526315789474,4,41.11438596491229,19,0.6,1,1,0,25,20,9,0
461,27175,30,0.7,30.0,4.366666666666666,1,38.20500000000004,4,0.26,1,0,0,6,9,3,1
462,272252,33,0.696969696969697,16.5,4.424242424242424,1,49.087500000000006,3,0.29,0,1,0,10,9,3,0
463,272935,75,0.5333333333333333,25.0,4.826666666666667,8,40.46000000000001,9,0.58,0,1,1,25,8,3,0
464,272946,60,0.5,30.0,3.433333333333333,0,72.04500000000002,6,0.41,0,0,0,6,13,5,0
465,273443,64,0.609375,32.0,4.421875,2,47.45500000000003,9,0.48,0,0,1,16,13,7,0
466,273772,63,0.5555555555555556,21.0,4.190476190476191,6,67.34857142857145,6,0.5,0,1,0,14,13,5,0
467,274140,117,0.5641025641025641,29.25,3.9316239316239314,4,67.23855769230771,5,0.65,0,0,1,30,25,8,1
468,274358,89,0.4943820224719101,9.88888888888889,3.6741573033707864,3,89.38429463171038,11,0.61,0,1,0,7,22,5,0
469,27533,148,0.6081081081081081,24.666666666666668,4.608108108108108,11,46.324009009009046,15,0.79,0,0,1,40,27,15,1
470,275740,891,0.5409652076318743,52.411764705882355,3.9753086419753085,32,39.792614379084995,66,0.7,1,1,1,127,209,67,0
471,27614,13,0.6153846153846154,13.0,4.153846153846154,0,43.963076923076954,1,0.12,0,0,1,5,2,1,1
472,277682,127,0.48031496062992124,31.75,3.7559055118110236,5,70.69063976377954,6,0.59,0,1,0,29,25,4,0
473,277914,205,0.5463414634146342,25.625,4.229268292682927,11,57.4334298780488,14,0.77,1,1,0,38,50,13,0
474,278162,129,0.5503875968992248,25.8,4.310077519379845,3,56.69916279069771,11,0.6,0,1,1,31,25,10,0
475,27926,73,0.6438356164383562,73.0,4.3561643835616435,3,5.260547945205488,4,0.55,0,0,0,15,18,7,1
476,279407,144,0.6180555555555556,12.0,3.8333333333333335,9,78.9175,17,0.74,0,1,0,28,32,12,1
477,27958,83,0.5542168674698795,41.5,4.530120481927711,5,36.283584337349424,5,0.62,0,0,0,17,17,9,1
478,280272,180,0.5666666666666667,90.0,4.0777777777777775,5,-11.414999999999978,14,0.69,0,1,0,46,30,15,0
479,28142,104,0.49038461538461536,20.8,3.8461538461538463,4,69.39800000000002,9,0.63,0,1,1,18,21,6,0
480,281814,43,0.5581395348837209,21.5,4.1395348837209305,2,57.12877906976746,5,0.36,1,0,0,6,10,7,0
481,28202,202,0.594059405940594,33.666666666666664,4.188118811881188,11,50.37026402640268,23,0.78,1,1,1,57,40,18,1
482,282024,7,1.0,7.0,5.142857142857143,5,42.61571428571432,2,0.09,0,0,0,4,0,2,0
483,282106,292,0.613013698630137,15.368421052631579,4.171232876712328,15,75.0559156452776,24,0.74,1,0,1,79,50,23,0
484,282692,80,0.6125,40.0,4.05,5,43.565000000000026,11,0.56,0,1,0,14,20,7,0
485,284021,33,0.6666666666666666,11.0,4.090909090909091,2,93.12454545454547,3,0.26,0,0,0,4,11,5,1
486,284872,129,0.5658914728682171,16.125,3.8449612403100777,8,82.914636627907,10,0.77,0,1,1,27,23,11,0
487,285613,27,0.5925925925925926,6.75,3.962962962962963,0,80.91708333333335,4,0.19,0,0,0,6,8,2,0
488,286030,69,0.6231884057971014,34.5,4.565217391304348,8,35.72184782608696,8,0.57,0,1,1,26,8,5,0
489,28695,65,0.7692307692307693,9.285714285714286,4.953846153846154,6,41.22538461538463,6,0.51,1,0,0,20,11,10,1
490,287122,36,0.6944444444444444,18.0,3.8333333333333335,1,92.215,3,0.31,0,0,0,10,7,6,0
491,287346,27,0.7037037037037037,27.0,3.6666666666666665,1,72.89666666666668,3,0.24,0,0,1,5,7,5,0
492,287442,148,0.5743243243243243,37.0,3.75,5,62.38675675675675,7,0.67,0,1,1,23,29,13,0
493,287579,21,0.6190476190476191,21.0,4.190476190476191,0,44.52000000000001,3,0.18,0,0,0,5,3,3,0
494,287702,21,0.7142857142857143,21.0,4.9523809523809526,2,36.46285714285716,1,0.18,0,0,0,5,2,7,1
495,288109,43,0.7674418604651163,43.0,4.069767441860465,5,37.27372093023257,2,0.36,0,0,1,12,12,8,0
496,288468,44,0.45454545454545453,44.0,3.8181818181818183,4,60.270454545454555,2,0.36,0,0,0,7,9,3,0
497,289059,124,0.5483870967741935,12.4,3.8306451612903225,6,81.67641935483874,23,0.74,1,1,1,25,24,5,0
498,289120,88,0.5681818181818182,22.0,3.9204545454545454,4,84.52318181818181,10,0.58,0,1,0,19,19,11,1
499,290074,27,0.8148148148148148,27.0,4.7407407407407405,10,0.8300000000000125,4,0.26,0,0,0,18,1,3,0
500,29359,152,0.5526315789473685,12.666666666666666,4.105263157894737,11,73.200701754386,15,0.7,1,0,0,24,30,18,1
501,29556,63,0.5873015873015873,63.0,7.666666666666667,2,11.29000000000002,2,0.44,0,0,0,16,16,2,1
502,29695,156,0.5448717948717948,13.0,3.6538461538461537,6,91.68615384615387,16,0.66,0,1,1,29,34,12,0
503,30022,50,0.54,16.666666666666668,4.12,0,71.47833333333337,8,0.39,0,1,0,8,11,6,1
504,30468,48,0.625,16.0,4.145833333333333,1,67.22000000000001,6,0.29,0,0,1,12,11,7,1
505,30490,122,0.6065573770491803,61.0,4.540983606557377,9,29.808524590163955,19,0.8,0,1,1,32,21,14,1
506,30918,38,0.6052631578947368,38.0,4.078947368421052,2,50.270263157894775,1,0.34,0,0,1,6,9,6,0
507,30926,62,0.5806451612903226,31.0,4.112903225806452,6,47.10548387096776,4,0.44,0,1,1,15,11,6,0
508,30931,215,0.7441860465116279,71.66666666666667,4.618604651162791,44,25.097054263565923,16,0.83,0,1,1,107,30,18,1
509,31164,127,0.44881889763779526,127.0,3.4330708661417324,3,-19.992834645669276,10,0.67,0,1,1,18,26,2,0
510,31239,102,0.6176470588235294,25.5,3.7058823529411766,4,76.44661764705884,9,0.69,0,1,1,16,27,7,0
511,31539,74,0.6351351351351351,12.333333333333334,6.675675675675675,5,60.5572072072072,11,0.54,1,0,1,19,16,10,1
512,31544,74,0.5675675675675675,37.0,4.0675675675675675,2,45.80972972972974,6,0.55,0,0,0,19,13,5,1
513,31622,111,0.5855855855855856,111.0,4.081081081081081,5,-18.629999999999967,13,0.68,0,1,0,20,24,9,0
514,31974,58,0.5344827586206896,9.666666666666666,4.051724137931035,2,80.33367816091955,7,0.4,0,0,0,10,13,7,0
515,32161,39,0.6410256410256411,39.0,4.0,0,37.09615384615384,3,0.31,0,0,0,6,12,6,1
516,32390,47,0.5957446808510638,23.5,4.0638297872340425,4,67.78250000000003,4,0.32,0,0,1,15,8,3,1
517,32967,250,0.544,22.727272727272727,4.076,10,63.634818181818204,33,0.64,1,1,1,49,54,21,0
518,33603,50,0.74,10.0,3.62,2,93.47300000000001,7,0.4,0,1,0,18,13,3,0
519,33831,17,0.5882352941176471,17.0,4.470588235294118,2,60.19176470588238,1,0.15,0,0,0,4,5,0,1
520,33864,101,0.5445544554455446,12.625,3.9306930693069306,5,81.77904084158416,14,0.6,1,0,0,26,18,9,1
521,33882,40,0.675,20.0,4.7,1,49.06000000000003,5,0.33,0,0,0,13,10,2,1
522,34154,130,0.7307692307692307,18.571428571428573,3.792307692307692,38,115.74961538461541,13,0.77,0,0,1,65,14,12,1
523,34177,63,0.7142857142857143,63.0,4.444444444444445,8,4.5757142857143265,3,0.46,0,1,1,13,17,6,0
524,34292,7,0.5714285714285714,7.0,4.0,0,103.04428571428575,0,0.07,0,0,0,1,2,1,1
525,34640,114,0.6052631578947368,57.0,4.464912280701754,4,8.722105263157914,4,0.71,1,1,0,28,31,9,1
526,35209,217,0.695852534562212,217.0,7.15668202764977,23,-141.6845161290322,7,0.81,0,1,1,49,52,22,0
527,35263,140,0.4785714285714286,70.0,3.942857142857143,7,20.3664285714286,21,0.67,1,1,1,36,19,8,0
528,35386,175,0.5771428571428572,21.875,4.525714285714286,17,55.556446428571434,30,0.79,0,1,1,57,20,9,0
529,35417,100,0.58,33.333333333333336,3.72,2,63.021666666666675,11,0.69,0,1,0,16,24,8,0
530,36422,70,0.6714285714285714,70.0,4.357142857142857,3,2.8421428571429033,4,0.51,0,1,0,18,14,10,0
531,36917,78,0.6282051282051282,19.5,4.782051282051282,4,48.2117307692308,9,0.62,0,0,0,18,18,7,1
532,37589,128,0.7421875,128.0,4.7578125,28,-72.45687499999997,12,0.81,0,1,1,62,19,12,0
533,37938,267,0.5468164794007491,14.052631578947368,4.108614232209738,14,70.8996688350089,35,0.77,1,1,0,61,56,13,0
534,38063,191,0.5602094240837696,15.916666666666666,4.136125654450262,17,61.343457678883084,31,0.74,0,1,0,61,32,5,1
535,38463,56,0.6071428571428571,7.0,3.482142857142857,5,98.51214285714289,13,0.45,0,0,1,10,13,3,1
536,39167,8,0.625,8.0,3.0,0,114.11500000000001,0,0.07,0,0,0,1,2,2,0
537,39203,94,0.5106382978723404,23.5,3.925531914893617,3,74.98250000000002,10,0.71,0,1,1,18,17,7,0
538,39368,48,0.6875,48.0,4.541666666666667,8,32.977500000000006,2,0.4,0,0,0,8,12,9,0
539,39822,77,0.5324675324675324,19.25,3.909090909090909,5,82.91962662337664,7,0.56,0,0,0,15,15,9,0
540,39887,228,0.5877192982456141,14.25,4.530701754385965,8,59.90546052631581,32,0.72,0,0,0,56,42,22,0
541,40451,188,0.7074468085106383,12.533333333333333,4.48936170212766,35,47.86366666666669,24,0.69,1,1,1,76,28,23,0
542,41026,155,0.567741935483871,7.045454545454546,4.006451612903226,6,95.43483137829914,32,0.79,0,1,1,36,32,6,1
543,41117,867,0.635524798154556,66.6923076923077,4.251441753171857,111,15.70632153313818,107,0.77,0,1,1,313,133,74,0
544,41264,43,0.6976744186046512,43.0,4.441860465116279,1,21.53418604651162,5,0.36,0,0,0,14,11,3,1
545,41442,28,0.7142857142857143,28.0,4.642857142857143,0,42.4507142857143,4,0.22,0,0,0,7,8,3,1
546,41676,112,0.5803571428571429,22.4,4.044642857142857,7,66.26328571428574,12,0.66,0,0,0,15,21,17,0
547,41856,18,0.5555555555555556,18.0,4.388888888888889,1,89.865,1,0.11,0,0,0,6,3,0,1
548,42274,378,0.5264550264550265,25.2,3.732804232804233,55,64.6522380952381,52,0.62,1,1,0,126,29,33,0
549,42295,34,0.6470588235294118,6.8,4.117647058823529,1,75.52123529411767,14,0.29,0,0,0,9,6,5,1
550,42508,29,0.6896551724137931,29.0,4.793103448275862,4,22.786206896551732,3,0.26,0,0,0,9,8,2,0
551,43220,199,0.5728643216080402,49.75,5.0201005025125625,16,14.77191582914574,23,0.66,0,1,1,73,23,14,0
552,43391,17,0.7058823529411765,17.0,5.823529411764706,0,25.35647058823531,2,0.14,0,0,0,2,4,3,0
553,43428,39,0.7948717948717948,13.0,4.846153846153846,2,37.455384615384645,6,0.32,0,0,0,13,9,5,1
554,43976,62,0.6290322580645161,15.5,4.32258064516129,2,60.10895161290327,5,0.42,0,0,0,16,11,6,1
555,44334,49,0.6530612244897959,24.5,4.326530612244898,2,52.47770408163268,18,0.3,0,1,0,15,10,7,1
556,44484,217,0.5391705069124424,21.7,3.8202764976958523,9,78.3772419354839,29,0.78,0,1,0,42,38,18,0
